Case Name,Cite,Court,Issued Date,Reviewed,Parent item,Sub-item
"Town of Belhaven, NC v. Pantego Creek, LLC","793 S.E.2d 711, 716+",N.C.App.,"Nov. 15, 2016",Yes,,
"Town of Belville v. Urban Smart Growth, LLC","796 S.E.2d 817, 819+",N.C.App.,"Feb. 21, 2017",Yes,,
"Travco Hotels, Inc. v. Piedmont Natural Gas Co., Inc.","420 S.E.2d 426, 426+",N.C.,"Sep. 04, 1992",Yes,,
"Travco Hotels, Inc. v. Piedmont Natural Gas Co., Inc.","403 S.E.2d 593, 593",N.C.App.,"May 07, 1991",Yes,,
"Trillium Ridge Condominium Ass'n, Inc. v. Trillium Links & Village, LLC","764 S.E.2d 203, 209",N.C.App.,"Sep. 16, 2014",Yes,,
"Union County Board of Education v. Board of Trustees, Teachers' and State Employees' Retirement System","817 S.E.2d 924, 924",N.C.App.,"Sep. 18, 2018",Yes,,
United Services Auto. Ass'n v. Simpson,"485 S.E.2d 337, 338",N.C.App.,"June 03, 1997",Yes,,
"Vance Const. Co., Inc. v. Duane White Land Corp.","490 S.E.2d 588, 588+",N.C.App.,"Oct. 07, 1997",Yes,,
"Vizant Technologies, LLC v. YRC Worldwide, Inc.","838 S.E.2d 616, 616",N.C.,"Feb. 28, 2020",Yes,,
Wachovia Bank Nat. Ass'n v. Superior Const. Corp.,"2010 WL 1655494, *1",N.C.Super.,"Apr. 23, 2010",Yes,,
"Wachovia Bank, Nat. Ass'n v. Harbinger Capital Partners Master Fund I, Ltd.","687 S.E.2d 487, 491",N.C.App.,"Dec. 22, 2009",Yes,,
Watkins v. North Carolina Hazardous Waste Management Com'n Granville County,"397 S.E.2d 78, 79",N.C.,"Sep. 25, 1990",Yes,,
"Wilkes County Board of Education v. Board of Trustees, Teachers' and State Employees' Retirement System","818 S.E.2d 202, 202",N.C.App.,"Sep. 18, 2018",Yes,,
